description,category,unit_cost,quantity,total,emergency,requires_auth,is_duplicate,violation
Procedure without prior auth,Therapy,780.35,3,2341.05,0,1,0,0
Follow-up appointment,Follow-Up,1903.89,3,5711.67,0,0,0,0
X-ray for left leg,Pharmacy,1477.39,2,2954.78,0,0,0,0
Physical therapy session,Consultation,1217.38,1,1217.38,0,1,0,1
Consultation with physician,Procedure,354.24,3,1062.72,0,0,0,0
Unnecessary duplicate test,Pharmacy,354.19,1,354.19,0,0,1,0
Emergency room visit,Therapy,163.26,2,326.52,0,0,0,0
Unnecessary duplicate test,Imaging,1739.04,2,3478.08,0,0,1,1
MRI scan without referral,Pharmacy,1222.17,2,2444.34,0,1,0,0
Follow-up appointment,Procedure,1430.74,3,4292.22,0,0,0,0
MRI scan without referral,Lab Test,90.14,2,180.28,0,1,0,1
Physical therapy session,Therapy,1941.32,1,1941.32,0,0,0,0
Consultation with physician,Procedure,1673.26,2,3346.52,0,0,0,0
Unnecessary duplicate test,Therapy,464.06,3,1392.18,0,0,1,1
MRI scan without referral,Imaging,404.56,2,809.12,0,1,0,0
Follow-up appointment,Therapy,407.64,3,1222.92,0,0,0,0
Medication: Amoxicillin,Procedure,643.27,3,1929.81,0,0,0,0
MRI scan without referral,Emergency,1073.28,2,2146.56,0,1,0,1
Follow-up appointment,Pharmacy,892.29,3,2676.87,0,0,0,0
Emergency room visit,Imaging,617.9,2,1235.8,0,0,0,0
Physical therapy session,Procedure,1243.11,2,2486.22,0,0,0,0
Procedure without prior auth,Imaging,322.01,1,322.01,0,1,0,1
Consultation with physician,Therapy,619.68,1,619.68,1,0,0,1
Unnecessary duplicate test,Lab Test,764.41,2,1528.82,0,0,1,1
Medication: Amoxicillin,Follow-Up,939.34,2,1878.68,0,0,0,0
Blood test - routine,Emergency,1581.09,2,3162.18,0,0,0,0
Medication: Amoxicillin,Procedure,439.36,3,1318.08,0,0,0,0
Consultation with physician,Therapy,1052.76,3,3158.2799999999997,0,0,1,1
Emergency room visit,Imaging,1205.21,2,2410.42,0,1,0,1
Emergency room visit,Therapy,140.58,1,140.58,0,0,0,0
Physical therapy session,Procedure,1234.71,1,1234.71,0,1,0,1
Consultation with physician,Therapy,382.52,3,1147.56,0,0,0,0
X-ray for left leg,Procedure,176.85,3,530.55,0,0,0,0
MRI scan without referral,Emergency,1900.33,2,3800.66,1,1,0,0
Physical therapy session,Emergency,1932.98,2,3865.96,0,0,0,0
Procedure without prior auth,Imaging,1626.37,2,3252.74,0,1,1,1
Emergency room visit,Follow-Up,644.0,1,644.0,0,0,0,0
Unnecessary duplicate test,Procedure,240.46,2,480.92,0,0,1,1
X-ray for left leg,Imaging,1384.25,1,1384.25,0,0,0,0
MRI scan without referral,Consultation,908.3,3,2724.8999999999996,0,1,0,0
Follow-up appointment,Pharmacy,287.97,2,575.94,0,0,0,0
Physical therapy session,Pharmacy,1015.59,2,2031.18,0,0,0,0
X-ray for left leg,Imaging,117.06,1,117.06,0,0,0,0
Medication: Amoxicillin,Procedure,1823.17,3,5469.51,0,1,0,1
Physical therapy session,Consultation,554.62,2,1109.24,0,0,0,0
Follow-up appointment,Lab Test,1341.92,3,4025.76,0,0,0,0
Consultation with physician,Follow-Up,657.84,3,1973.52,0,1,0,1
Procedure without prior auth,Follow-Up,1064.13,1,1064.13,0,1,0,1
Medication: Amoxicillin,Lab Test,1116.09,2,2232.18,0,0,0,0
MRI scan without referral,Therapy,410.47,3,1231.41,0,1,0,1
X-ray for left leg,Procedure,1940.69,1,1940.69,0,0,0,0
Medication: Amoxicillin,Lab Test,1561.51,1,1561.51,0,0,0,0
Follow-up appointment,Follow-Up,1882.02,3,5646.0599999999995,1,0,0,0
Unnecessary duplicate test,Follow-Up,1794.91,2,3589.82,1,0,1,1
Emergency room visit,Procedure,1215.9,2,2431.8,0,0,0,0
X-ray for left leg,Imaging,1847.65,1,1847.65,0,0,0,0
Physical therapy session,Emergency,222.56,2,445.12,0,0,0,0
Physical therapy session,Procedure,432.17,2,864.34,0,0,0,0
Medication: Amoxicillin,Therapy,138.19,3,414.57,0,0,0,0
Emergency room visit,Procedure,684.39,3,2053.17,0,0,0,0
Physical therapy session,Therapy,807.92,1,807.92,0,0,0,0
Consultation with physician,Procedure,579.13,1,579.13,0,0,0,0
Unnecessary duplicate test,Pharmacy,1666.04,2,3332.08,0,1,1,1
Medication: Amoxicillin,Pharmacy,745.67,3,2237.0099999999998,0,0,0,0
Consultation with physician,Lab Test,597.82,3,1793.46,0,0,0,0
Procedure without prior auth,Therapy,1108.26,3,3324.7799999999997,0,1,0,1
MRI scan without referral,Pharmacy,324.8,1,324.8,0,1,0,0
MRI scan without referral,Therapy,1614.28,3,4842.84,0,1,0,1
MRI scan without referral,Lab Test,195.37,1,195.37,0,1,0,1
Medication: Amoxicillin,Lab Test,1974.43,1,1974.43,0,1,0,1
Medication: Amoxicillin,Imaging,1555.88,1,1555.88,0,1,0,0
